Run name: allcases_3600s_20260620_005457_syn1
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  累计RL时间: 3002.40s
  本区间时间: 1.97s
  损失: -3.5142
  熵: 5.8694
  KL散度: 5.589763
Episode 151400/1000000
  平均奖励: 56.56
  成功率: 0.0%
  累计RL时间: 3004.56s
  本区间时间: 2.16s
  损失: -3.4689
  熵: 5.8609
  KL散度: 5.498589
Episode 151500/1000000
  平均奖励: 55.78
  成功率: 0.0%
  累计RL时间: 3006.80s
  本区间时间: 2.23s
  损失: -3.5217
  熵: 5.8716
  KL散度: 5.665501
Episode 151600/1000000
  平均奖励: 58.57
  成功率: 0.0%
  累计RL时间: 3008.77s
  本区间时间: 1.97s
  损失: -3.5060
  熵: 5.8718
  KL散度: 5.627197
Episode 151700/1000000
  平均奖励: 60.14
  成功率: 0.0%
  累计RL时间: 3010.72s
  本区间时间: 1.95s
  损失: -3.5216
  熵: 5.8699
  KL散度: 5.665233
Episode 151800/1000000
  平均奖励: 58.89
  成功率: 0.0%
  累计RL时间: 3012.74s
  本区间时间: 2.02s
  损失: -3.5202
  熵: 5.8697
  KL散度: 5.637397
Episode 151900/1000000
  平均奖励: 57.02
  成功率: 0.0%
  累计RL时间: 3014.67s
  本区间时间: 1.93s
  损失: -3.5128
  熵: 5.8687
  KL散度: 5.680785
Episode 152000/1000000
  平均奖励: 57.94
  成功率: 0.0%
  累计RL时间: 3016.58s
  本区间时间: 1.91s
  损失: -3.5191
  熵: 5.8693
  KL散度: 5.645939
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 152100/1000000
  平均奖励: 58.78
  成功率: 0.0%
  累计RL时间: 3018.59s
  本区间时间: 2.00s
  损失: -3.5204
  熵: 5.8686
  KL散度: 5.583868
Episode 152200/1000000
  平均奖励: 56.27
  成功率: 0.0%
  累计RL时间: 3020.51s
  本区间时间: 1.92s
  损失: -3.5184
  熵: 5.8705
  KL散度: 5.677199
Episode 152300/1000000
  平均奖励: 59.24
  成功率: 0.0%
  累计RL时间: 3022.54s
  本区间时间: 2.03s
  损失: -3.5214
  熵: 5.8711
  KL散度: 5.626599
Episode 152400/1000000
  平均奖励: 55.38
  成功率: 0.0%
  累计RL时间: 3024.46s
  本区间时间: 1.92s
  损失: 675.8678
  熵: 5.8725
  KL散度: 6.999704
Episode 152500/1000000
  平均奖励: 58.63
  成功率: 0.0%
  累计RL时间: 3026.36s
  本区间时间: 1.90s
  损失: -3.4650
  熵: 5.8694
  KL散度: 5.656181
Episode 152600/1000000
  平均奖励: 59.61
  成功率: 0.0%
  累计RL时间: 3028.38s
  本区间时间: 2.02s
  损失: -3.5041
  熵: 5.8703
  KL散度: 5.630569
Episode 152700/1000000
  平均奖励: 57.39
  成功率: 0.0%
  累计RL时间: 3030.29s
  本区间时间: 1.92s
  损失: -3.0651
  熵: 5.8698
  KL散度: 5.602325
Episode 152800/1000000
  平均奖励: 54.24
  成功率: 0.0%
  累计RL时间: 3032.20s
  本区间时间: 1.91s
  损失: -3.5142
  熵: 5.8663
  KL散度: 5.560202
Episode 152900/1000000
  平均奖励: 55.63
  成功率: 0.0%
  累计RL时间: 3034.24s
  本区间时间: 2.04s
  损失: -3.5155
  熵: 5.8660
  KL散度: 5.593636
Episode 153000/1000000
  平均奖励: 60.08
  成功率: 0.0%
  累计RL时间: 3036.21s
  本区间时间: 1.97s
  损失: -3.4871
  熵: 5.8683
  KL散度: 5.639127
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 153100/1000000
  平均奖励: 60.74
  成功率: 0.0%
  累计RL时间: 3038.15s
  本区间时间: 1.94s
  损失: -3.5066
  熵: 5.8709
  KL散度: 5.628680
Episode 153200/1000000
  平均奖励: 59.61
  成功率: 0.0%
  累计RL时间: 3040.15s
  本区间时间: 1.99s
  损失: -3.5178
  熵: 5.8689
  KL散度: 5.597906
Episode 153300/1000000
  平均奖励: 59.86
  成功率: 0.0%
  累计RL时间: 3042.03s
  本区间时间: 1.88s
  损失: -3.3721
  熵: 5.8689
  KL散度: 5.616116
Episode 153400/1000000
  平均奖励: 57.28
  成功率: 0.0%
  累计RL时间: 3043.89s
  本区间时间: 1.86s
  损失: -3.5121
  熵: 5.8683
  KL散度: 5.618344
Episode 153500/1000000
  平均奖励: 55.40
  成功率: 0.0%
  累计RL时间: 3045.83s
  本区间时间: 1.94s
  损失: -3.2526
  熵: 5.8699
  KL散度: 5.597164
Episode 153600/1000000
  平均奖励: 57.46
  成功率: 0.0%
  累计RL时间: 3047.73s
  本区间时间: 1.89s
  损失: -3.5194
  熵: 5.8683
  KL散度: 5.594806
Episode 153700/1000000
  平均奖励: 56.68
  成功率: 0.0%
  累计RL时间: 3049.75s
  本区间时间: 2.02s
  损失: -3.5159
  熵: 5.8687
  KL散度: 5.676844
Episode 153800/1000000
  平均奖励: 57.54
  成功率: 0.0%
  累计RL时间: 3051.65s
  本区间时间: 1.91s
  损失: -3.5134
  熵: 5.8703
  KL散度: 5.628113
Episode 153900/1000000
  平均奖励: 56.70
  成功率: 0.0%
  累计RL时间: 3053.55s
  本区间时间: 1.90s
  损失: 21.2009
  熵: 5.8662
  KL散度: 5.644782
Episode 154000/1000000
  平均奖励: 56.61
  成功率: 0.0%
  累计RL时间: 3055.56s
  本区间时间: 2.00s
  损失: -3.5117
  熵: 5.8702
  KL散度: 5.673243
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 154100/1000000
  平均奖励: 57.01
  成功率: 0.0%
  累计RL时间: 3057.47s
  本区间时间: 1.91s
  损失: -3.5158
  熵: 5.8716
  KL散度: 5.691265
Episode 154200/1000000
  平均奖励: 58.18
  成功率: 0.0%
  累计RL时间: 3059.38s
  本区间时间: 1.92s
  损失: -3.5192
  熵: 5.8719
  KL散度: 5.649698
Episode 154300/1000000
  平均奖励: 57.51
  成功率: 0.0%
  累计RL时间: 3061.43s
  本区间时间: 2.05s
  损失: -3.4247
  熵: 5.8703
  KL散度: 5.609289
Episode 154400/1000000
  平均奖励: 54.74
  成功率: 0.0%
  累计RL时间: 3063.34s
  本区间时间: 1.91s
  损失: -3.5122
  熵: 5.8685
  KL散度: 5.577301
Episode 154500/1000000
  平均奖励: 53.49
  成功率: 0.0%
  累计RL时间: 3065.35s
  本区间时间: 2.02s
  损失: -3.4269
  熵: 5.8700
  KL散度: 5.700570
Episode 154600/1000000
  平均奖励: 61.92
  成功率: 0.0%
  累计RL时间: 3067.56s
  本区间时间: 2.21s
  损失: 685.1937
  熵: 5.8728
  KL散度: 7.000041
Episode 154700/1000000
  平均奖励: 56.45
  成功率: 0.0%
  累计RL时间: 3069.52s
  本区间时间: 1.96s
  损失: -3.5149
  熵: 5.8702
  KL散度: 5.610918
Episode 154800/1000000
  平均奖励: 55.80
  成功率: 0.0%
  累计RL时间: 3071.43s
  本区间时间: 1.90s
  损失: -3.4975
  熵: 5.8705
  KL散度: 5.604183
Episode 154900/1000000
  平均奖励: 57.72
  成功率: 0.0%
  累计RL时间: 3073.41s
  本区间时间: 1.99s
  损失: -3.4634
  熵: 5.8719
  KL散度: 5.682424
Episode 155000/1000000
  平均奖励: 58.84
  成功率: 0.0%
  累计RL时间: 3075.32s
  本区间时间: 1.91s
  损失: -3.4944
  熵: 5.8726
  KL散度: 5.663527
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 155100/1000000
  平均奖励: 57.06
  成功率: 0.0%
  累计RL时间: 3077.33s
  本区间时间: 2.01s
  损失: -3.4930
  熵: 5.8678
  KL散度: 5.586296
Episode 155200/1000000
  平均奖励: 55.42
  成功率: 0.0%
  累计RL时间: 3079.22s
  本区间时间: 1.89s
  损失: 699.9172
  熵: 5.8746
  KL散度: 7.200473
Episode 155300/1000000
  平均奖励: 59.43
  成功率: 0.0%
  累计RL时间: 3081.13s
  本区间时间: 1.91s
  损失: -3.4193
  熵: 5.8685
  KL散度: 5.583244
Episode 155400/1000000
  平均奖励: 56.83
  成功率: 0.0%
  累计RL时间: 3083.12s
  本区间时间: 1.99s
  损失: -3.4945
  熵: 5.8711
  KL散度: 5.718607
Episode 155500/1000000
  平均奖励: 56.75
  成功率: 0.0%
  累计RL时间: 3085.03s
  本区间时间: 1.91s
  损失: -3.5168
  熵: 5.8677
  KL散度: 5.667087
Episode 155600/1000000
  平均奖励: 57.27
  成功率: 0.0%
  累计RL时间: 3086.97s
  本区间时间: 1.95s
  损失: 709.0651
  熵: 5.8730
  KL散度: 7.124711
Episode 155700/1000000
  平均奖励: 57.14
  成功率: 0.0%
  累计RL时间: 3088.99s
  本区间时间: 2.02s
  损失: 677.2859
  熵: 5.8714
  KL散度: 6.980527
Episode 155800/1000000
  平均奖励: 56.72
  成功率: 0.0%
  累计RL时间: 3090.93s
  本区间时间: 1.93s
  损失: -3.5127
  熵: 5.8703
  KL散度: 5.615212
Episode 155900/1000000
  平均奖励: 56.28
  成功率: 0.0%
  累计RL时间: 3092.82s
  本区间时间: 1.89s
  损失: -3.4846
  熵: 5.8688
  KL散度: 5.585622
Episode 156000/1000000
  平均奖励: 56.29
  成功率: 0.0%
  累计RL时间: 3094.81s
  本区间时间: 1.99s
  损失: -3.2034
  熵: 5.8702
  KL散度: 5.668652
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 156100/1000000
  平均奖励: 57.41
  成功率: 0.0%
  累计RL时间: 3096.71s
  本区间时间: 1.90s
  损失: -3.5111
  熵: 5.8669
  KL散度: 5.570667
Episode 156200/1000000
  平均奖励: 55.25
  成功率: 0.0%
  累计RL时间: 3098.60s
  本区间时间: 1.90s
  损失: -3.5037
  熵: 5.8734
  KL散度: 5.731868
Episode 156300/1000000
  平均奖励: 58.35
  成功率: 0.0%
  累计RL时间: 3100.61s
  本区间时间: 2.01s
  损失: -3.4427
  熵: 5.8734
  KL散度: 5.707747
Episode 156400/1000000
  平均奖励: 56.49
  成功率: 0.0%
  累计RL时间: 3102.51s
  本区间时间: 1.89s
  损失: -3.4799
  熵: 5.8721
  KL散度: 5.664870
Episode 156500/1000000
  平均奖励: 58.87
  成功率: 0.0%
  累计RL时间: 3104.53s
  本区间时间: 2.02s
  损失: -3.5124
  熵: 5.8706
  KL散度: 5.627737
Episode 156600/1000000
  平均奖励: 57.07
  成功率: 0.0%
  累计RL时间: 3106.44s
  本区间时间: 1.91s
  损失: -3.5007
  熵: 5.8682
  KL散度: 5.573439
Episode 156700/1000000
  平均奖励: 54.44
  成功率: 0.0%
  累计RL时间: 3108.31s
  本区间时间: 1.87s
  损失: -3.5047
  熵: 5.8699
  KL散度: 5.658312
Episode 156800/1000000
  平均奖励: 58.36
  成功率: 0.0%
  累计RL时间: 3110.33s
  本区间时间: 2.02s
  损失: -3.5184
  熵: 5.8697
  KL散度: 5.592720
Episode 156900/1000000
  平均奖励: 57.28
  成功率: 0.0%
  累计RL时间: 3112.27s
  本区间时间: 1.94s
  损失: -3.5218
  熵: 5.8709
  KL散度: 5.632856
Episode 157000/1000000
  平均奖励: 59.45
  成功率: 0.0%
  累计RL时间: 3114.20s
  本区间时间: 1.93s
  损失: -3.5079
  熵: 5.8708
  KL散度: 5.710793
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 157100/1000000
  平均奖励: 59.11
  成功率: 0.0%
  累计RL时间: 3116.20s
  本区间时间: 2.00s
  损失: -3.5100
  熵: 5.8707
  KL散度: 5.680929
Episode 157200/1000000
  平均奖励: 58.49
  成功率: 0.0%
  累计RL时间: 3118.11s
  本区间时间: 1.91s
  损失: -3.4352
  熵: 5.8709
  KL散度: 5.711626
Episode 157300/1000000
  平均奖励: 57.21
  成功率: 0.0%
  累计RL时间: 3120.06s
  本区间时间: 1.95s
  损失: -3.5181
  熵: 5.8687
  KL散度: 5.590540
Episode 157400/1000000
  平均奖励: 59.54
  成功率: 0.0%
  累计RL时间: 3122.08s
  本区间时间: 2.02s
  损失: -3.4955
  熵: 5.8689
  KL散度: 5.626563
Episode 157500/1000000
  平均奖励: 58.34
  成功率: 0.0%
  累计RL时间: 3124.01s
  本区间时间: 1.92s
  损失: -3.5137
  熵: 5.8696
  KL散度: 5.595694
Episode 157600/1000000
  平均奖励: 56.53
  成功率: 0.0%
  累计RL时间: 3125.95s
  本区间时间: 1.94s
  损失: -3.4688
  熵: 5.8699
  KL散度: 5.666763
Episode 157700/1000000
  平均奖励: 55.93
  成功率: 0.0%
  累计RL时间: 3128.14s
  本区间时间: 2.19s
  损失: -3.4999
  熵: 5.8705
  KL散度: 5.710647
Episode 157800/1000000
  平均奖励: 57.80
  成功率: 0.0%
  累计RL时间: 3130.20s
  本区间时间: 2.06s
  损失: 692.2430
  熵: 5.8636
  KL散度: 7.134733
Episode 157900/1000000
  平均奖励: 58.45
  成功率: 0.0%
  累计RL时间: 3132.20s
  本区间时间: 2.00s
  损失: -3.5022
  熵: 5.8700
  KL散度: 5.606954
Episode 158000/1000000
  平均奖励: 58.17
  成功率: 0.0%
  累计RL时间: 3134.13s
  本区间时间: 1.92s
  损失: 700.6348
  熵: 5.8721
  KL散度: 7.150024
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 158100/1000000
  平均奖励: 58.28
  成功率: 0.0%
  累计RL时间: 3136.04s
  本区间时间: 1.91s
  损失: -3.4987
  熵: 5.8704
  KL散度: 5.673234
Episode 158200/1000000
  平均奖励: 58.35
  成功率: 0.0%
  累计RL时间: 3138.06s
  本区间时间: 2.02s
  损失: -3.5199
  熵: 5.8704
  KL散度: 5.620334
Episode 158300/1000000
  平均奖励: 57.02
  成功率: 0.0%
  累计RL时间: 3139.95s
  本区间时间: 1.89s
  损失: -3.5124
  熵: 5.8609
  KL散度: 5.585674
Episode 158400/1000000
  平均奖励: 58.64
  成功率: 0.0%
  累计RL时间: 3141.88s
  本区间时间: 1.93s
  损失: -3.5195
  熵: 5.8678
  KL散度: 5.565953
Episode 158500/1000000
  平均奖励: 58.12
  成功率: 0.0%
  累计RL时间: 3143.91s
  本区间时间: 2.02s
  损失: -3.4850
  熵: 5.8707
  KL散度: 5.627890
Episode 158600/1000000
  平均奖励: 57.15
  成功率: 0.0%
  累计RL时间: 3145.83s
  本区间时间: 1.92s
  损失: -3.4992
  熵: 5.8676
  KL散度: 5.594941
Episode 158700/1000000
  平均奖励: 56.20
  成功率: 0.0%
  累计RL时间: 3147.75s
  本区间时间: 1.92s
  损失: -3.5099
  熵: 5.8698
  KL散度: 5.635966
Episode 158800/1000000
  平均奖励: 58.00
  成功率: 0.0%
  累计RL时间: 3149.76s
  本区间时间: 2.01s
  损失: -3.4620
  熵: 5.8689
  KL散度: 5.615235
Episode 158900/1000000
  平均奖励: 54.64
  成功率: 0.0%
  累计RL时间: 3151.66s
  本区间时间: 1.89s
  损失: -3.5190
  熵: 5.8679
  KL散度: 5.611617
Episode 159000/1000000
  平均奖励: 58.21
  成功率: 0.0%
  累计RL时间: 3153.60s
  本区间时间: 1.94s
  损失: -3.4632
  熵: 5.8658
  KL散度: 5.598548
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 159100/1000000
  平均奖励: 55.47
  成功率: 0.0%
  累计RL时间: 3155.62s
  本区间时间: 2.03s
  损失: -3.5196
  熵: 5.8707
  KL散度: 5.609864
Episode 159200/1000000
  平均奖励: 58.30
  成功率: 0.0%
  累计RL时间: 3157.53s
  本区间时间: 1.91s
  损失: 382.5809
  熵: 5.8705
  KL散度: 5.626359
Episode 159300/1000000
  平均奖励: 57.34
  成功率: 0.0%
  累计RL时间: 3159.54s
  本区间时间: 2.01s
  损失: -3.4978
  熵: 5.8728
  KL散度: 5.710779
Episode 159400/1000000
  平均奖励: 58.03
  成功率: 0.0%
  累计RL时间: 3161.43s
  本区间时间: 1.89s
  损失: -3.4530
  熵: 5.8716
  KL散度: 5.643789
Episode 159500/1000000
  平均奖励: 57.16
  成功率: 0.0%
  累计RL时间: 3163.33s
  本区间时间: 1.90s
  损失: -3.5137
  熵: 5.8711
  KL散度: 5.687892
Episode 159600/1000000
  平均奖励: 57.45
  成功率: 0.0%
  累计RL时间: 3165.33s
  本区间时间: 2.00s
  损失: -3.5118
  熵: 5.8705
  KL散度: 5.698716
Episode 159700/1000000
  平均奖励: 57.80
  成功率: 0.0%
  累计RL时间: 3167.23s
  本区间时间: 1.90s
  损失: -3.5137
  熵: 5.8679
  KL散度: 5.574533
Episode 159800/1000000
  平均奖励: 57.73
  成功率: 0.0%
  累计RL时间: 3169.12s
  本区间时间: 1.89s
  损失: 397.0513
  熵: 5.8656
  KL散度: 5.524506
Episode 159900/1000000
  平均奖励: 61.16
  成功率: 0.0%
  累计RL时间: 3171.12s
  本区间时间: 2.00s
  损失: -3.5105
  熵: 5.8666
  KL散度: 5.584045
Episode 160000/1000000
  平均奖励: 59.14
  成功率: 0.0%
  累计RL时间: 3173.05s
  本区间时间: 1.92s
  损失: -3.5188
  熵: 5.8687
  KL散度: 5.594237
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 160100/1000000
  平均奖励: 56.98
  成功率: 0.0%
  累计RL时间: 3174.96s
  本区间时间: 1.91s
  损失: -3.5140
  熵: 5.8684
  KL散度: 5.574620
Episode 160200/1000000
  平均奖励: 55.88
  成功率: 0.0%
  累计RL时间: 3176.93s
  本区间时间: 1.97s
  损失: -3.4802
  熵: 5.8658
  KL散度: 5.558500
Episode 160300/1000000
  平均奖励: 53.60
  成功率: 0.0%
  累计RL时间: 3178.85s
  本区间时间: 1.92s
  损失: -3.5149
  熵: 5.8727
  KL散度: 5.691459
Episode 160400/1000000
  平均奖励: 55.58
  成功率: 0.0%
  累计RL时间: 3180.78s
  本区间时间: 1.93s
  损失: -3.5211
  熵: 5.8693
  KL散度: 5.604771
Episode 160500/1000000
  平均奖励: 59.23
  成功率: 0.0%
  累计RL时间: 3182.79s
  本区间时间: 2.02s
  损失: -3.4074
  熵: 5.8663
  KL散度: 5.597295
Episode 160600/1000000
  平均奖励: 58.27
  成功率: 0.0%
  累计RL时间: 3184.74s
  本区间时间: 1.95s
  损失: -3.4845
  熵: 5.8718
  KL散度: 5.659955
Episode 160700/1000000
  平均奖励: 57.55
  成功率: 0.0%
  累计RL时间: 3186.78s
  本区间时间: 2.04s
  损失: -3.5115
  熵: 5.8706
  KL散度: 5.705254
Episode 160800/1000000
  平均奖励: 55.46
  成功率: 0.0%
  累计RL时间: 3188.82s
  本区间时间: 2.04s
  损失: -3.5169
  熵: 5.8714
  KL散度: 5.674930
Episode 160900/1000000
  平均奖励: 57.54
  成功率: 0.0%
  累计RL时间: 3190.88s
  本区间时间: 2.06s
  损失: -3.4712
  熵: 5.8691
  KL散度: 5.591528
Episode 161000/1000000
  平均奖励: 56.07
  成功率: 0.0%
  累计RL时间: 3192.93s
  本区间时间: 2.06s
  损失: -3.5030
  熵: 5.8664
  KL散度: 5.548482
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 161100/1000000
  平均奖励: 58.19
  成功率: 0.0%
  累计RL时间: 3194.87s
  本区间时间: 1.94s
  损失: -2.7786
  熵: 5.8713
  KL散度: 5.623847
Episode 161200/1000000
  平均奖励: 56.74
  成功率: 0.0%
  累计RL时间: 3196.76s
  本区间时间: 1.89s
  损失: -3.5165
  熵: 5.8690
  KL散度: 5.645056
Episode 161300/1000000
  平均奖励: 59.12
  成功率: 0.0%
  累计RL时间: 3198.79s
  本区间时间: 2.03s
  损失: -3.5159
  熵: 5.8692
  KL散度: 5.649699
Episode 161400/1000000
  平均奖励: 57.44
  成功率: 0.0%
  累计RL时间: 3200.73s
  本区间时间: 1.94s
  损失: -3.5178
  熵: 5.8690
  KL散度: 5.633920
Episode 161500/1000000
  平均奖励: 56.49
  成功率: 0.0%
  累计RL时间: 3202.61s
  本区间时间: 1.88s
  损失: -3.4785
  熵: 5.8684
  KL散度: 5.575072
Episode 161600/1000000
  平均奖励: 58.18
  成功率: 0.0%
  累计RL时间: 3204.62s
  本区间时间: 2.01s
  损失: -3.5165
  熵: 5.8721
  KL散度: 5.642749
Episode 161700/1000000
  平均奖励: 57.16
  成功率: 0.0%
  累计RL时间: 3206.55s
  本区间时间: 1.92s
  损失: -3.5199
  熵: 5.8693
  KL散度: 5.604796
Episode 161800/1000000
  平均奖励: 58.69
  成功率: 0.0%
  累计RL时间: 3208.44s
  本区间时间: 1.90s
  损失: -3.4868
  熵: 5.8679
  KL散度: 5.634261
Episode 161900/1000000
  平均奖励: 58.35
  成功率: 0.0%
  累计RL时间: 3210.48s
  本区间时间: 2.04s
  损失: -3.4706
  熵: 5.8698
  KL散度: 5.653654
Episode 162000/1000000
  平均奖励: 55.94
  成功率: 0.0%
  累计RL时间: 3212.43s
  本区间时间: 1.95s
  损失: -3.4737
  熵: 5.8715
  KL散度: 5.727430
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 162100/1000000
  平均奖励: 59.29
  成功率: 0.0%
  累计RL时间: 3214.47s
  本区间时间: 2.04s
  损失: -3.5156
  熵: 5.8674
  KL散度: 5.610097
Episode 162200/1000000
  平均奖励: 60.72
  成功率: 0.0%
  累计RL时间: 3216.38s
  本区间时间: 1.91s
  损失: -3.5028
  熵: 5.8699
  KL散度: 5.698575
Episode 162300/1000000
  平均奖励: 55.89
  成功率: 0.0%
  累计RL时间: 3218.27s
  本区间时间: 1.88s
  损失: -3.4977
  熵: 5.8706
  KL散度: 5.625295
Episode 162400/1000000
  平均奖励: 55.46
  成功率: 0.0%
  累计RL时间: 3220.31s
  本区间时间: 2.05s
  损失: -3.5188
  熵: 5.8710
  KL散度: 5.672326
Episode 162500/1000000
  平均奖励: 58.08
  成功率: 0.0%
  累计RL时间: 3222.21s
  本区间时间: 1.90s
  损失: -3.5155
  熵: 5.8718
  KL散度: 5.640664
Episode 162600/1000000
  平均奖励: 57.17
  成功率: 0.0%
  累计RL时间: 3224.11s
  本区间时间: 1.90s
  损失: -3.5177
  熵: 5.8706
  KL散度: 5.628607
Episode 162700/1000000
  平均奖励: 56.48
  成功率: 0.0%
  累计RL时间: 3226.12s
  本区间时间: 2.01s
  损失: -3.5119
  熵: 5.8701
  KL散度: 5.605958
Episode 162800/1000000
  平均奖励: 58.37
  成功率: 0.0%
  累计RL时间: 3228.02s
  本区间时间: 1.90s
  损失: -3.4772
  熵: 5.8699
  KL散度: 5.608118
Episode 162900/1000000
