Run name: allcases_3600s_20260620_005457_syn4
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  成功率: 0.0%
  累计RL时间: 2403.98s
  本区间时间: 2.20s
  损失: -2.7993
  熵: 5.8729
  KL散度: 6.032400
Episode 106600/1000000
  平均奖励: 107.44
  成功率: 0.0%
  累计RL时间: 2406.20s
  本区间时间: 2.22s
  损失: 968.4836
  熵: 5.8740
  KL散度: 7.622015
Episode 106700/1000000
  平均奖励: 100.42
  成功率: 0.0%
  累计RL时间: 2408.45s
  本区间时间: 2.25s
  损失: 1059.9484
  熵: 5.8775
  KL散度: 7.686428
Episode 106800/1000000
  平均奖励: 104.55
  成功率: 0.0%
  累计RL时间: 2410.65s
  本区间时间: 2.19s
  损失: -3.4515
  熵: 5.8724
  KL散度: 6.026936
Episode 106900/1000000
  平均奖励: 101.70
  成功率: 0.0%
  累计RL时间: 2412.83s
  本区间时间: 2.19s
  损失: -3.4313
  熵: 5.8692
  KL散度: 5.988120
Episode 107000/1000000
  平均奖励: 105.63
  成功率: 0.0%
  累计RL时间: 2415.05s
  本区间时间: 2.21s
  损失: -2.8309
  熵: 5.8698
  KL散度: 5.922416
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 107100/1000000
  平均奖励: 103.07
  成功率: 0.0%
  累计RL时间: 2417.33s
  本区间时间: 2.29s
  损失: -3.3375
  熵: 5.8717
  KL散度: 6.014397
Episode 107200/1000000
  平均奖励: 102.55
  成功率: 0.0%
  累计RL时间: 2419.50s
  本区间时间: 2.17s
  损失: -3.4738
  熵: 5.8715
  KL散度: 5.961933
Episode 107300/1000000
  平均奖励: 106.31
  成功率: 0.0%
  累计RL时间: 2421.71s
  本区间时间: 2.21s
  损失: 1020.6841
  熵: 5.8777
  KL散度: 7.651580
Episode 107400/1000000
  平均奖励: 106.77
  成功率: 0.0%
  累计RL时间: 2423.95s
  本区间时间: 2.24s
  损失: 997.6318
  熵: 5.8773
  KL散度: 7.625874
Episode 107500/1000000
  平均奖励: 109.00
  成功率: 0.0%
  累计RL时间: 2426.26s
  本区间时间: 2.32s
  损失: -3.4381
  熵: 5.8693
  KL散度: 5.939145
Episode 107600/1000000
  平均奖励: 97.75
  成功率: 0.0%
  累计RL时间: 2428.40s
  本区间时间: 2.14s
  损失: -3.4755
  熵: 5.8731
  KL散度: 5.978966
Episode 107700/1000000
  平均奖励: 104.57
  成功率: 0.0%
  累计RL时间: 2430.59s
  本区间时间: 2.19s
  损失: -3.3935
  熵: 5.8738
  KL散度: 6.035681
Episode 107800/1000000
  平均奖励: 114.29
  成功率: 0.0%
  累计RL时间: 2432.97s
  本区间时间: 2.38s
  损失: 1301.2854
  熵: 5.8767
  KL散度: 7.658043
Episode 107900/1000000
  平均奖励: 99.30
  成功率: 0.0%
  累计RL时间: 2435.19s
  本区间时间: 2.22s
  损失: -3.3764
  熵: 5.8695
  KL散度: 5.921579
Episode 108000/1000000
  平均奖励: 108.63
  成功率: 0.0%
  累计RL时间: 2437.56s
  本区间时间: 2.37s
  损失: -3.4749
  熵: 5.8726
  KL散度: 5.970669
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 108100/1000000
  平均奖励: 109.89
  成功率: 0.0%
  累计RL时间: 2439.84s
  本区间时间: 2.28s
  损失: -3.4637
  熵: 5.8724
  KL散度: 6.078892
Episode 108200/1000000
  平均奖励: 109.73
  成功率: 0.0%
  累计RL时间: 2442.18s
  本区间时间: 2.33s
  损失: -2.2691
  熵: 5.8711
  KL散度: 5.986969
Episode 108300/1000000
  平均奖励: 97.95
  成功率: 0.0%
  累计RL时间: 2444.33s
  本区间时间: 2.15s
  损失: -3.2101
  熵: 5.8739
  KL散度: 6.048079
Episode 108400/1000000
  平均奖励: 102.19
  成功率: 0.0%
  累计RL时间: 2446.50s
  本区间时间: 2.17s
  损失: 1006.3397
  熵: 5.8772
  KL散度: 7.686031
Episode 108500/1000000
  平均奖励: 101.11
  成功率: 0.0%
  累计RL时间: 2448.70s
  本区间时间: 2.20s
  损失: 1074.6481
  熵: 5.8760
  KL散度: 7.667268
Episode 108600/1000000
  平均奖励: 106.92
  成功率: 0.0%
  累计RL时间: 2451.01s
  本区间时间: 2.31s
  损失: -2.6562
  熵: 5.8731
  KL散度: 6.039258
Episode 108700/1000000
  平均奖励: 104.50
  成功率: 0.0%
  累计RL时间: 2453.22s
  本区间时间: 2.21s
  损失: -0.8669
  熵: 5.8736
  KL散度: 6.013769
Episode 108800/1000000
  平均奖励: 107.54
  成功率: 0.0%
  累计RL时间: 2455.45s
  本区间时间: 2.24s
  损失: 1069.4331
  熵: 5.8777
  KL散度: 7.714875
Episode 108900/1000000
  平均奖励: 113.00
  成功率: 0.0%
  累计RL时间: 2457.74s
  本区间时间: 2.28s
  损失: -2.0514
  熵: 5.8713
  KL散度: 6.034664
Episode 109000/1000000
  平均奖励: 101.33
  成功率: 0.0%
  累计RL时间: 2460.01s
  本区间时间: 2.27s
  损失: -3.4789
  熵: 5.8714
  KL散度: 5.964718
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 109100/1000000
  平均奖励: 103.41
  成功率: 0.0%
  累计RL时间: 2462.19s
  本区间时间: 2.18s
  损失: 1070.5164
  熵: 5.8773
  KL散度: 7.681378
Episode 109200/1000000
  平均奖励: 107.23
  成功率: 0.0%
  累计RL时间: 2464.42s
  本区间时间: 2.23s
  损失: 2288.3845
  熵: 5.8769
  KL散度: 7.514722
Episode 109300/1000000
  平均奖励: 108.22
  成功率: 0.0%
  累计RL时间: 2466.64s
  本区间时间: 2.22s
  损失: -3.1765
  熵: 5.8720
  KL散度: 5.995366
Episode 109400/1000000
  平均奖励: 103.87
  成功率: 0.0%
  累计RL时间: 2468.95s
  本区间时间: 2.30s
  损失: -3.4774
  熵: 5.8718
  KL散度: 5.997260
Episode 109500/1000000
  平均奖励: 107.27
  成功率: 0.0%
  累计RL时间: 2471.20s
  本区间时间: 2.26s
  损失: 1025.1315
  熵: 5.8776
  KL散度: 7.691993
Episode 109600/1000000
  平均奖励: 111.00
  成功率: 0.0%
  累计RL时间: 2473.46s
  本区间时间: 2.26s
  损失: 2.8742
  熵: 5.8721
  KL散度: 5.943456
Episode 109700/1000000
  平均奖励: 102.36
  成功率: 0.0%
  累计RL时间: 2475.74s
  本区间时间: 2.28s
  损失: -3.3129
  熵: 5.8703
  KL散度: 6.026377
Episode 109800/1000000
  平均奖励: 96.76
  成功率: 0.0%
  累计RL时间: 2477.88s
  本区间时间: 2.14s
  损失: -3.4610
  熵: 5.8717
  KL散度: 5.928828
Episode 109900/1000000
  平均奖励: 104.50
  成功率: 0.0%
  累计RL时间: 2480.06s
  本区间时间: 2.18s
  损失: 1057.8990
  熵: 5.8765
  KL散度: 7.665713
Episode 110000/1000000
  平均奖励: 112.93
  成功率: 0.0%
  累计RL时间: 2482.33s
  本区间时间: 2.27s
  损失: 1064.3191
  熵: 5.8773
  KL散度: 7.811407
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 110100/1000000
  平均奖励: 109.28
  成功率: 0.0%
  累计RL时间: 2484.71s
  本区间时间: 2.38s
  损失: -3.3123
  熵: 5.8723
  KL散度: 6.050178
Episode 110200/1000000
  平均奖励: 104.36
  成功率: 0.0%
  累计RL时间: 2486.89s
  本区间时间: 2.18s
  损失: -2.4609
  熵: 5.8691
  KL散度: 5.942705
Episode 110300/1000000
  平均奖励: 101.63
  成功率: 0.0%
  累计RL时间: 2489.06s
  本区间时间: 2.17s
  损失: 1059.6067
  熵: 5.8745
  KL散度: 7.655536
Episode 110400/1000000
  平均奖励: 101.71
  成功率: 0.0%
  累计RL时间: 2491.24s
  本区间时间: 2.18s
  损失: -3.4692
  熵: 5.8689
  KL散度: 5.956051
Episode 110500/1000000
  平均奖励: 115.07
  成功率: 0.0%
  累计RL时间: 2493.64s
  本区间时间: 2.39s
  损失: 19.1323
  熵: 5.8640
  KL散度: 5.907860
Episode 110600/1000000
  平均奖励: 95.97
  成功率: 0.0%
  累计RL时间: 2495.77s
  本区间时间: 2.14s
  损失: 722.6801
  熵: 5.8754
  KL散度: 7.036047
Episode 110700/1000000
  平均奖励: 104.79
  成功率: 0.0%
  累计RL时间: 2498.11s
  本区间时间: 2.34s
  损失: 1058.1044
  熵: 5.8771
  KL散度: 7.667238
Episode 110800/1000000
  平均奖励: 105.90
  成功率: 0.0%
  累计RL时间: 2500.44s
  本区间时间: 2.33s
  损失: 3.6104
  熵: 5.8707
  KL散度: 5.909024
Episode 110900/1000000
  平均奖励: 103.26
  成功率: 0.0%
  累计RL时间: 2502.73s
  本区间时间: 2.29s
  损失: -3.4702
  熵: 5.8720
  KL散度: 5.945135
Episode 111000/1000000
  平均奖励: 104.69
  成功率: 0.0%
  累计RL时间: 2504.93s
  本区间时间: 2.20s
  损失: 1076.0709
  熵: 5.8775
  KL散度: 7.339463
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 111100/1000000
  平均奖励: 106.83
  成功率: 0.0%
  累计RL时间: 2507.16s
  本区间时间: 2.23s
  损失: -3.4606
  熵: 5.8718
  KL散度: 5.959948
Episode 111200/1000000
  平均奖励: 107.18
  成功率: 0.0%
  累计RL时间: 2509.38s
  本区间时间: 2.22s
  损失: -1.2970
  熵: 5.8713
  KL散度: 6.001628
Episode 111300/1000000
  平均奖励: 101.55
  成功率: 0.0%
  累计RL时间: 2511.64s
  本区间时间: 2.26s
  损失: -3.4026
  熵: 5.8692
  KL散度: 5.962190
Episode 111400/1000000
  平均奖励: 110.80
  成功率: 0.0%
  累计RL时间: 2513.88s
  本区间时间: 2.24s
  损失: -0.7700
  熵: 5.8700
  KL散度: 5.938524
Episode 111500/1000000
  平均奖励: 106.80
  成功率: 0.0%
  累计RL时间: 2516.12s
  本区间时间: 2.24s
  损失: 1008.6451
  熵: 5.8756
  KL散度: 7.644581
Episode 111600/1000000
  平均奖励: 104.57
  成功率: 0.0%
  累计RL时间: 2518.39s
  本区间时间: 2.27s
  损失: 1055.6345
  熵: 5.8776
  KL散度: 7.688973
Episode 111700/1000000
  平均奖励: 104.61
  成功率: 0.0%
  累计RL时间: 2520.61s
  本区间时间: 2.21s
  损失: 408.0085
  熵: 5.8717
  KL散度: 7.094168
Episode 111800/1000000
  平均奖励: 100.74
  成功率: 0.0%
  累计RL时间: 2522.77s
  本区间时间: 2.16s
  损失: 1050.1155
  熵: 5.8768
  KL散度: 7.699418
Episode 111900/1000000
  平均奖励: 98.92
  成功率: 0.0%
  累计RL时间: 2524.93s
  本区间时间: 2.16s
  损失: -3.4124
  熵: 5.8690
  KL散度: 5.994637
Episode 112000/1000000
  平均奖励: 113.31
  成功率: 0.0%
  累计RL时间: 2527.31s
  本区间时间: 2.38s
  损失: -0.0943
  熵: 5.8702
  KL散度: 5.947649
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 112100/1000000
  平均奖励: 97.70
  成功率: 0.0%
  累计RL时间: 2529.46s
  本区间时间: 2.15s
  损失: -3.3754
  熵: 5.8727
  KL散度: 6.012893
Episode 112200/1000000
  平均奖励: 113.79
  成功率: 0.0%
  累计RL时间: 2531.76s
  本区间时间: 2.30s
  损失: -1.7500
  熵: 5.8706
  KL散度: 5.937867
Episode 112300/1000000
  平均奖励: 112.14
  成功率: 0.0%
  累计RL时间: 2534.03s
  本区间时间: 2.27s
  损失: -2.4831
  熵: 5.8710
  KL散度: 5.982388
Episode 112400/1000000
  平均奖励: 107.07
  成功率: 0.0%
  累计RL时间: 2536.37s
  本区间时间: 2.34s
  损失: -3.0705
  熵: 5.8713
  KL散度: 5.971329
Episode 112500/1000000
  平均奖励: 100.92
  成功率: 0.0%
  累计RL时间: 2538.54s
  本区间时间: 2.17s
  损失: 67.7152
  熵: 5.8678
  KL散度: 5.956438
Episode 112600/1000000
  平均奖励: 105.62
  成功率: 0.0%
  累计RL时间: 2540.77s
  本区间时间: 2.23s
  损失: -3.4118
  熵: 5.8727
  KL散度: 5.967186
Episode 112700/1000000
  平均奖励: 102.22
  成功率: 0.0%
  累计RL时间: 2542.97s
  本区间时间: 2.20s
  损失: 1075.8809
  熵: 5.8764
  KL散度: 7.513314
Episode 112800/1000000
  平均奖励: 106.00
  成功率: 0.0%
  累计RL时间: 2545.27s
  本区间时间: 2.31s
  损失: 1027.4490
  熵: 5.8777
  KL散度: 7.700815
Episode 112900/1000000
  平均奖励: 105.16
  成功率: 0.0%
  累计RL时间: 2547.49s
  本区间时间: 2.21s
  损失: -3.2954
  熵: 5.8703
  KL散度: 5.972861
Episode 113000/1000000
  平均奖励: 106.80
  成功率: 0.0%
  累计RL时间: 2549.69s
  本区间时间: 2.20s
  损失: -3.1445
  熵: 5.8701
  KL散度: 6.052466
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 113100/1000000
  平均奖励: 107.82
  成功率: 0.0%
  累计RL时间: 2551.90s
  本区间时间: 2.21s
  损失: -2.7593
  熵: 5.8729
  KL散度: 6.014154
Episode 113200/1000000
  平均奖励: 105.84
  成功率: 0.0%
  累计RL时间: 2554.21s
  本区间时间: 2.31s
  损失: 15.2647
  熵: 5.8741
  KL散度: 6.072954
Episode 113300/1000000
  平均奖励: 101.94
  成功率: 0.0%
  累计RL时间: 2556.39s
  本区间时间: 2.19s
  损失: 1095.3331
  熵: 5.8778
  KL散度: 7.251948
Episode 113400/1000000
  平均奖励: 101.19
  成功率: 0.0%
  累计RL时间: 2558.68s
  本区间时间: 2.29s
  损失: -3.4401
  熵: 5.8715
  KL散度: 5.996721
Episode 113500/1000000
  平均奖励: 108.83
  成功率: 0.0%
  累计RL时间: 2561.17s
  本区间时间: 2.48s
  损失: 1094.6771
  熵: 5.8774
  KL散度: 7.375092
Episode 113600/1000000
  平均奖励: 102.82
  成功率: 0.0%
  累计RL时间: 2563.34s
  本区间时间: 2.17s
  损失: 1333.1173
  熵: 5.8769
  KL散度: 7.429306
Episode 113700/1000000
  平均奖励: 94.98
  成功率: 0.0%
  累计RL时间: 2565.47s
  本区间时间: 2.13s
  损失: -3.4740
  熵: 5.8734
  KL散度: 6.014545
Episode 113800/1000000
  平均奖励: 105.94
  成功率: 0.0%
  累计RL时间: 2567.67s
  本区间时间: 2.20s
  损失: -3.1198
  熵: 5.8714
  KL散度: 6.046177
Episode 113900/1000000
  平均奖励: 104.17
  成功率: 0.0%
  累计RL时间: 2569.95s
  本区间时间: 2.28s
  损失: -3.3978
  熵: 5.8681
  KL散度: 6.046083
Episode 114000/1000000
  平均奖励: 108.56
  成功率: 0.0%
  累计RL时间: 2572.19s
  本区间时间: 2.25s
  损失: -2.7879
  熵: 5.8714
  KL散度: 5.944991
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 114100/1000000
  平均奖励: 95.84
  成功率: 0.0%
  累计RL时间: 2574.32s
  本区间时间: 2.12s
  损失: -3.2793
  熵: 5.8690
  KL散度: 5.962104
Episode 114200/1000000
  平均奖励: 98.63
  成功率: 0.0%
  累计RL时间: 2576.46s
  本区间时间: 2.14s
  损失: -0.7615
  熵: 5.8713
  KL散度: 5.929078
Episode 114300/1000000
  平均奖励: 106.10
  成功率: 0.0%
  累计RL时间: 2578.78s
  本区间时间: 2.32s
  损失: -1.3857
  熵: 5.8691
  KL散度: 5.938196
Episode 114400/1000000
  平均奖励: 104.24
  成功率: 0.0%
  累计RL时间: 2580.99s
  本区间时间: 2.21s
  损失: -3.4247
  熵: 5.8685
  KL散度: 5.952017
Episode 114500/1000000
  平均奖励: 104.21
  成功率: 0.0%
  累计RL时间: 2583.17s
  本区间时间: 2.19s
  损失: -3.4077
  熵: 5.8681
  KL散度: 5.962313
Episode 114600/1000000
  平均奖励: 107.50
  成功率: 0.0%
  累计RL时间: 2585.40s
  本区间时间: 2.23s
  损失: 346.0281
  熵: 5.8730
  KL散度: 7.021018
Episode 114700/1000000
  平均奖励: 109.26
  成功率: 0.0%
  累计RL时间: 2587.70s
  本区间时间: 2.30s
  损失: 980.6349
  熵: 5.8767
  KL散度: 7.675305
Episode 114800/1000000
  平均奖励: 102.88
  成功率: 0.0%
  累计RL时间: 2589.89s
  本区间时间: 2.19s
  损失: -3.0393
  熵: 5.8725
  KL散度: 6.029622
Episode 114900/1000000
  平均奖励: 110.28
  成功率: 0.0%
  累计RL时间: 2592.14s
  本区间时间: 2.24s
  损失: 1.1773
  熵: 5.8706
  KL散度: 6.021128
Episode 115000/1000000
  平均奖励: 108.45
  成功率: 0.0%
  累计RL时间: 2594.40s
  本区间时间: 2.26s
  损失: 1453.7649
  熵: 5.8761
  KL散度: 7.637006
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 115100/1000000
  平均奖励: 103.96
  成功率: 0.0%
  累计RL时间: 2596.68s
  本区间时间: 2.28s
  损失: -3.0270
  熵: 5.8717
  KL散度: 5.995382
Episode 115200/1000000
  平均奖励: 109.39
  成功率: 0.0%
  累计RL时间: 2598.92s
  本区间时间: 2.24s
  损失: 1016.0444
  熵: 5.8767
  KL散度: 7.676494
Episode 115300/1000000
  平均奖励: 103.18
  成功率: 0.0%
  累计RL时间: 2601.12s
  本区间时间: 2.20s
  损失: 1070.2952
  熵: 5.8780
  KL散度: 7.710715
Episode 115400/1000000
  平均奖励: 107.77
  成功率: 0.0%
  累计RL时间: 2603.33s
  本区间时间: 2.21s
  损失: 1047.5668
  熵: 5.8774
  KL散度: 7.698269
Episode 115500/1000000
  平均奖励: 100.57
  成功率: 0.0%
  累计RL时间: 2605.61s
  本区间时间: 2.27s
  损失: -2.8185
  熵: 5.8697
  KL散度: 5.920332
Episode 115600/1000000
  平均奖励: 100.81
  成功率: 0.0%
  累计RL时间: 2607.77s
  本区间时间: 2.17s
  损失: -3.3541
  熵: 5.8702
  KL散度: 5.960043
Episode 115700/1000000
  平均奖励: 111.15
  成功率: 0.0%
  累计RL时间: 2610.04s
  本区间时间: 2.27s
  损失: -3.4135
  熵: 5.8717
  KL散度: 6.032470
Episode 115800/1000000
  平均奖励: 105.34
  成功率: 0.0%
  累计RL时间: 2612.25s
  本区间时间: 2.21s
  损失: 1043.0040
  熵: 5.8766
  KL散度: 7.667758
Episode 115900/1000000
  平均奖励: 96.51
  成功率: 0.0%
  累计RL时间: 2614.47s
  本区间时间: 2.21s
  损失: -3.3954
  熵: 5.8729
  KL散度: 5.968206
Episode 116000/1000000
  平均奖励: 102.38
  成功率: 0.0%
  累计RL时间: 2616.65s
  本区间时间: 2.18s
  损失: 1060.6379
  熵: 5.8762
  KL散度: 7.434742
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 116100/1000000
  平均奖励: 98.02
  成功率: 0.0%
  累计RL时间: 2618.85s
  本区间时间: 2.21s
  损失: -2.2945
  熵: 5.8706
  KL散度: 5.938121
Episode 116200/1000000
  平均奖励: 106.96
  成功率: 0.0%
  累计RL时间: 2621.22s
  本区间时间: 2.37s
  损失: -3.3773
  熵: 5.8731
  KL散度: 6.053902
Episode 116300/1000000
  平均奖励: 104.84
  成功率: 0.0%
  累计RL时间: 2623.62s
  本区间时间: 2.40s
  损失: -3.1321
  熵: 5.8711
  KL散度: 5.981196
Episode 116400/1000000
  平均奖励: 108.31
  成功率: 0.0%
  累计RL时间: 2625.81s
  本区间时间: 2.19s
  损失: 1981.4030
  熵: 5.8745
  KL散度: 7.096154
Episode 116500/1000000
  平均奖励: 115.70
  成功率: 0.0%
  累计RL时间: 2628.11s
  本区间时间: 2.30s
  损失: 918.1287
  熵: 5.8721
  KL散度: 6.818421
Episode 116600/1000000
  平均奖励: 108.94
  成功率: 0.0%
  累计RL时间: 2630.46s
  本区间时间: 2.35s
  损失: 8.2025
  熵: 5.8702
  KL散度: 5.953458
Episode 116700/1000000
  平均奖励: 106.08
  成功率: 0.0%
  累计RL时间: 2632.68s
  本区间时间: 2.22s
  损失: -3.1245
  熵: 5.8727
  KL散度: 6.081729
Episode 116800/1000000
  平均奖励: 108.43
  成功率: 0.0%
  累计RL时间: 2634.92s
  本区间时间: 2.24s
  损失: -2.6184
  熵: 5.8739
  KL散度: 6.016429
Episode 116900/1000000
  平均奖励: 104.22
  成功率: 0.0%
  累计RL时间: 2637.12s
  本区间时间: 2.20s
  损失: -2.3507
  熵: 5.8710
  KL散度: 5.939164
Episode 117000/1000000
  平均奖励: 112.05
  成功率: 0.0%
  累计RL时间: 2639.50s
  本区间时间: 2.38s
  损失: 4.7904
  熵: 5.8688
  KL散度: 5.906673
  WARNING: 连续20次保存未改进，考虑提前停止
Episode 117100/1000000
  平均奖励: 111.06
  成功率: 0.0%
  累计RL时间: 2641.74s
  本区间时间: 2.24s
  损失: -0.8643
  熵: 5.8702
  KL散度: 5.997389
Episode 117200/1000000
  平均奖励: 98.24
  成功率: 0.0%
  累计RL时间: 2643.89s
  本区间时间: 2.15s
  损失: 1069.3735
  熵: 5.8777
  KL散度: 7.715400
Episode 117300/1000000
  平均奖励: 111.09
  成功率: 0.0%
  累计RL时间: 2646.19s
  本区间时间: 2.30s
  损失: 1210.6801
  熵: 5.8777
  KL散度: 7.684618
Episode 117400/1000000
  平均奖励: 101.44
  成功率: 0.0%
  累计RL时间: 2648.48s
  本区间时间: 2.29s
  损失: -3.4421
  熵: 5.8729
  KL散度: 5.970905
Episode 117500/1000000
  平均奖励: 99.50
  成功率: 0.0%
  累计RL时间: 2650.63s
  本区间时间: 2.15s
  损失: -3.0260
  熵: 5.8724
  KL散度: 6.104263
Episode 117600/1000000
  平均奖励: 105.73
  成功率: 0.0%
  累计RL时间: 2652.83s
  本区间时间: 2.20s
  损失: -1.1074
  熵: 5.8715
  KL散度: 5.990122
Episode 117700/1000000
  平均奖励: 103.16
  成功率: 0.0%
  累计RL时间: 2655.04s
  本区间时间: 2.21s
  损失: 1001.5682
  熵: 5.8765
  KL散度: 7.653025
Episode 117800/1000000
  平均奖励: 99.08
  成功率: 0.0%
  累计RL时间: 2657.31s
  本区间时间: 2.27s
  损失: -3.2905
  熵: 5.8714
  KL散度: 5.957362
Episode 117900/1000000
  平均奖励: 106.33
  成功率: 0.0%
  累计RL时间: 2659.52s
  本区间时间: 2.21s
  损失: 207.0339
  熵: 5.8717
  KL散度: 6.023098
